team_picks,opponent_picks,picked_hero,win,match_id,start_time
"[8, 41, 47, 61, 7]","[119, 21, 44, 72, 46]",8,1,8417929615,1755259809
"[64, 6, 40, 1, 42]","[38, 136, 100, 49, 33]",42,0,8418005184,1755263144
"[50, 44, 68, 95, 40]","[1, 76, 129, 71, 27]",40,0,8418285804,1755274144
"[35, 14, 136, 27, 112]","[89, 113, 99, 47, 29]",35,1,8418394362,1755278850
"[43, 99, 22, 136, 56]","[84, 76, 74, 93, 88]",99,1,8418481052,1755282919
"[39, 94, 54, 42, 62]","[43, 13, 14, 18, 104]",42,0,8418549215,1755286299
"[96, 109, 5, 81, 73]","[52, 104, 40, 68, 95]",96,0,8419475516,1755349004
"[32, 18, 34, 131, 93]","[17, 45, 52, 70, 31]",18,0,8419864457,1755364353
"[48, 4, 39, 119, 41]","[114, 61, 36, 2, 137]",41,1,8419950764,1755368204
"[29, 8, 93, 20, 15]","[40, 27, 61, 41, 17]",8,1,8420005149,1755370804
"[10, 25, 20, 41, 68]","[34, 112, 63, 31, 45]",41,1,8420055989,1755373268
"[35, 59, 26, 93, 20]","[48, 19, 74, 8, 123]",93,1,8420160603,1755378843
"[84, 30, 85, 32, 35]","[80, 8, 46, 101, 81]",35,0,8420673755,1755417848
"[47, 21, 20, 6, 16]","[128, 71, 84, 70, 88]",6,1,8420746418,1755421663
"[95, 1, 53, 120, 75]","[15, 25, 6, 93, 99]",75,0,8420914562,1755430118
"[14, 44, 7, 36, 42]","[104, 53, 11, 85, 20]",42,1,8420991759,1755433429
"[42, 23, 36, 7, 59]","[86, 41, 27, 85, 49]",42,0,8421270733,1755443828
"[94, 42, 8, 67, 101]","[64, 49, 35, 27, 136]",67,1,8421449700,1755451439
"[128, 6, 8, 23, 2]","[104, 30, 17, 123, 32]",6,0,8421551643,1755456084
"[42, 45, 26, 93, 6]","[53, 14, 85, 44, 36]",93,1,8421694635,1755463304
"[12, 42, 35, 3, 31]","[75, 53, 36, 104, 19]",42,1,8421765140,1755467869
"[6, 114, 21, 8, 108]","[104, 53, 46, 77, 36]",8,1,8421810828,1755471658
"[87, 35, 58, 104, 42]","[41, 62, 74, 101, 7]",42,1,8421847579,1755475279
"[51, 37, 35, 67, 43]","[42, 26, 104, 53, 138]",67,1,8422698860,1755532459
